Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (44) fluent -> . var_term
    (45) fluent -> . IDENTIFIER LBRAC term_list RBRAC
    (52) var_term -> . VARIABLE

    TRUE            shift and go to state 9
    FALSE           shift and go to state 24
    NOT             shift and go to state 30
    MINUS           shift and go to state 10
    IDENTIFIER      shift and go to state 14
    VARIABLE        shift and go to state 5

    var_term                       shift and go to state 26
    tfa                            shift and go to state 19
    fluent                         shift and go to state 29
    atom                           shift and go to state 21
    formula                        shift and go to state 83

state 69

    (17) flu_fact -> FLU fluent_formula where_part .

    DOT             reduce using rule 17 (flu_fact -> FLU fluent_formula where_part .)


state 70

    (20) imposs_law -> IMPOSSIBLE formula where_part .

    DOT             reduce using rule 20 (imposs_law -> IMPOSSIBLE formula where_part .)


state 71

    (23) goal_query -> GOAL formula where_part .

    DOT             reduce using rule 23 (goal_query -> GOAL formula where_part .)


state 72

    (42) fluent_formula -> fluent_formula COMMA fluent .

    COMMA           reduce using rule 42 (fluent_formula -> fluent_formula COMMA fluent .)
    WHERE           reduce using rule 42 (fluent_formula -> fluent_formula COMMA fluent .)
    DOT             reduce using rule 42 (fluent_formula -> fluent_formula COMMA fluent .)


state 73

    (31) binding -> FLU where_fluent .

    COMMA           reduce using rule 31 (binding -> FLU where_fluent .)
    DOT             reduce using rule 31 (binding -> FLU where_fluent .)


state 74

    (30) binding -> ACT where_fluent .

    COMMA           reduce using rule 30 (binding -> ACT where_fluent .)
    DOT             reduce using rule 30 (binding -> ACT where_fluent .)


state 75

    (29) bindings -> bindings COMMA . binding
    (30) binding -> . ACT where_fluent
    (31) binding -> . FLU where_fluent
    (32) binding -> . where_fluent
    (53) where_fluent -> . IDENTIFIER
    (54) where_fluent -> . where_var_term
    (55) where_fluent -> . IDENTIFIER LBRAC where_term_list RBRAC
    (62) where_var_term -> . VARIABLE

    ACT             shift and go to state 56
    FLU             shift and go to state 52
    IDENTIFIER      shift and go to state 59
    VARIABLE        shift and go to state 57

    binding                        shift and go to state 84
    where_var_term                 shift and go to state 54
    where_fluent                   shift and go to state 55

state 76

    (55) where_fluent -> IDENTIFIER LBRAC . where_term_list RBRAC
    (56) where_term_list -> . where_term
    (57) where_term_list -> . where_term COMMA where_term_list
    (58) where_term -> . where_var_term
    (59) where_term -> . IDENTIFIER
    (60) where_term -> . NUMBER
    (61) where_term -> . IDENTIFIER LBRAC where_term_list RBRAC
    (62) where_var_term -> . VARIABLE

    IDENTIFIER      shift and go to state 89
    NUMBER          shift and go to state 86
    VARIABLE        shift and go to state 57

    where_term                     shift and go to state 85
    where_var_term                 shift and go to state 88
    where_term_list                shift and go to state 87

state 77

    (19) dynamic_law -> formula CAUSES formula if_part . where_part
    (26) where_part -> .
    (27) where_part -> . WHERE bindings

    DOT             reduce using rule 26 (where_part -> .)
    WHERE           shift and go to state 38

    where_part                     shift and go to state 90

state 78

    (18) static_law -> formula IF formula where_part .

    DOT             reduce using rule 18 (static_law -> formula IF formula where_part .)


state 79

    (47) term_list -> term COMMA . term_list
    (46) term_list -> . term
    (47) term_list -> . term COMMA term_list
    (48) term -> . var_term
    (49) term -> . IDENTIFIER
    (50) term -> . NUMBER
    (51) term -> . IDENTIFIER LBRAC term_list RBRAC
    (52) var_term -> . VARIABLE

    IDENTIFIER      shift and go to state 65
    NUMBER          shift and go to state 64
    VARIABLE        shift and go to state 5

    var_term                       shift and go to state 63
    term                           shift and go to state 62
    term_list                      shift and go to state 91

state 80

    (51) term -> IDENTIFIER LBRAC . term_list RBRAC
    (46) term_list -> . term
    (47) term_list -> . term COMMA term_list
    (48) term -> . var_term
    (49) term -> . IDENTIFIER
    (50) term -> . NUMBER
    (51) term -> . IDENTIFIER LBRAC term_list RBRAC
    (52) var_term -> . VARIABLE

    IDENTIFIER      shift and go to state 65
    NUMBER          shift and go to state 64
    VARIABLE        shift and go to state 5

    var_term                       shift and go to state 63
    term                           shift and go to state 62
    term_list                      shift and go to state 92

state 81

    (45) fluent -> IDENTIFIER LBRAC term_list RBRAC .

    IF              reduce using rule 45 (fluent -> IDENTIFIER LBRAC term_list RBRAC .)
    CAUSES          reduce using rule 45 (fluent -> IDENTIFIER LBRAC term_list RBRAC .)
    COMMA           reduce using rule 45 (fluent -> IDENTIFIER LBRAC term_list RBRAC .)
    WHERE           reduce using rule 45 (fluent -> IDENTIFIER LBRAC term_list RBRAC .)
    DOT             reduce using rule 45 (fluent -> IDENTIFIER LBRAC term_list RBRAC .)


state 82

    (21) nonexe_law -> NONEXE formula if_part where_part .

    DOT             reduce using rule 21 (nonexe_law -> NONEXE formula if_part where_part .)


state 83

    (25) if_part -> IF formula .
    (34) formula -> formula . COMMA tfa

    WHERE           reduce using rule 25 (if_part -> IF formula .)
    DOT             reduce using rule 25 (if_part -> IF formula .)
    COMMA           shift and go to state 37


state 84

    (29) bindings -> bindings COMMA binding .

    COMMA           reduce using rule 29 (bindings -> bindings COMMA binding .)
    DOT             reduce using rule 29 (bindings -> bindings COMMA binding .)


state 85

    (56) where_term_list -> where_term .
    (57) where_term_list -> where_term . COMMA where_term_list

    RBRAC           reduce using rule 56 (where_term_list -> where_term .)
    COMMA           shift and go to state 93


state 86

    (60) where_term -> NUMBER .

    COMMA           reduce using rule 60 (where_term -> NUMBER .)
    RBRAC           reduce using rule 60 (where_term -> NUMBER .)


state 87

    (55) where_fluent -> IDENTIFIER LBRAC where_term_list . RBRAC

    RBRAC           shift and go to state 94


state 88

    (58) where_term -> where_var_term .

    COMMA           reduce using rule 58 (where_term -> where_var_term .)
    RBRAC           reduce using rule 58 (where_term -> where_var_term .)


state 89

    (59) where_term -> IDENTIFIER .
    (61) where_term -> IDENTIFIER . LBRAC where_term_list RBRAC

    COMMA           reduce using rule 59 (where_term -> IDENTIFIER .)
    RBRAC           reduce using rule 59 (where_term -> IDENTIFIER .)
    LBRAC           shift and go to state 95


state 90

    (19) dynamic_law -> formula CAUSES formula if_part where_part .

    DOT             reduce using rule 19 (dynamic_law -> formula CAUSES formula if_part where_part .)


state 91

    (47) term_list -> term COMMA term_list .

    RBRAC           reduce using rule 47 (term_list -> term COMMA term_list .)


state 92

    (51) term -> IDENTIFIER LBRAC term_list . RBRAC

    RBRAC           shift and go to state 96


state 93

    (57) where_term_list -> where_term COMMA . where_term_list
    (56) where_term_list -> . where_term
    (57) where_term_list -> . where_term COMMA where_term_list
    (58) where_term -> . where_var_term
    (59) where_term -> . IDENTIFIER
    (60) where_term -> . NUMBER
    (61) where_term -> . IDENTIFIER LBRAC where_term_list RBRAC
    (62) where_var_term -> . VARIABLE

    IDENTIFIER      shift and go to state 89
    NUMBER          shift and go to state 86
    VARIABLE        shift and go to state 57

    where_term                     shift and go to state 85
    where_var_term                 shift and go to state 88
    where_term_list                shift and go to state 97

state 94

    (55) where_fluent -> IDENTIFIER LBRAC where_term_list RBRAC .

    COMMA           reduce using rule 55 (where_fluent -> IDENTIFIER LBRAC where_term_list RBRAC .)
    DOT             reduce using rule 55 (where_fluent -> IDENTIFIER LBRAC where_term_list RBRAC .)


state 95

    (61) where_term -> IDENTIFIER LBRAC . where_term_list RBRAC
    (56) where_term_list -> . where_term
    (57) where_term_list -> . where_term COMMA where_term_list
    (58) where_term -> . where_var_term
    (59) where_term -> . IDENTIFIER
    (60) where_term -> . NUMBER
    (61) where_term -> . IDENTIFIER LBRAC where_term_list RBRAC
    (62) where_var_term -> . VARIABLE

    IDENTIFIER      shift and go to state 89
    NUMBER          shift and go to state 86
    VARIABLE        shift and go to state 57

    where_term                     shift and go to state 85
    where_var_term                 shift and go to state 88
    where_term_list                shift and go to state 98

state 96

    (51) term -> IDENTIFIER LBRAC term_list RBRAC .

    COMMA           reduce using rule 51 (term -> IDENTIFIER LBRAC term_list RBRAC .)
    RBRAC           reduce using rule 51 (term -> IDENTIFIER LBRAC term_list RBRAC .)


state 97

    (57) where_term_list -> where_term COMMA where_term_list .

    RBRAC           reduce using rule 57 (where_term_list -> where_term COMMA where_term_list .)


state 98

    (61) where_term -> IDENTIFIER LBRAC where_term_list . RBRAC

    RBRAC           shift and go to state 99


state 99

    (61) where_term -> IDENTIFIER LBRAC where_term_list RBRAC .

    COMMA           reduce using rule 61 (where_term -> IDENTIFIER LBRAC where_term_list RBRAC .)
    RBRAC           reduce using rule 61 (where_term -> IDENTIFIER LBRAC where_term_list RBRAC .)

