Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (100) asp_mult_operation -> . asp_mult_operation DIV asp_pow_operation
    (101) asp_pow_operation -> . asp_brac_operation
    (102) asp_pow_operation -> . asp_pow_operation POWER asp_brac_operation
    (103) asp_brac_operation -> . term_or_negated_ident
    (104) asp_brac_operation -> . LBRAC asp_operation RBRAC
    (74) term_or_negated_ident -> . MINUS identifier
    (75) term_or_negated_ident -> . term

    NOT             shift and go to state 37
    TRUE            shift and go to state 36
    FALSE           shift and go to state 40
    MINUS           shift and go to state 19
    NUMBER          shift and go to state 7
    IDENTIFIER      shift and go to state 23
    VARIABLE        shift and go to state 9
    LBRAC           shift and go to state 41

    term                           shift and go to state 30
    asp_brac_operation             shift and go to state 18
    asp_operation                  shift and go to state 15
    var_term                       shift and go to state 45
    term_or_negated_ident          shift and go to state 10
    tfa                            shift and go to state 29
    asp_mult_operation             shift and go to state 33
    asp_pow_operation              shift and go to state 25
    formula                        shift and go to state 70
    identifier                     shift and go to state 39
    asp_term                       shift and go to state 14

state 22

    (24) pred_fact -> formula . where_part
    (33) static_law -> formula . IF formula ifcons_part where_part
    (34) static_law -> formula . IFCONS formula where_part
    (35) dynamic_law -> formula . after_part ifcons_part where_part
    (36) dynamic_law -> formula . CAUSES formula where_part
    (37) dynamic_law -> formula . CAUSES formula IF formula where_part
    (60) formula -> formula . COMMA tfa
    (51) where_part -> .
    (52) where_part -> . WHERE bindings
    (48) after_part -> . AFTER formula

    IF              shift and go to state 78
    IFCONS          shift and go to state 74
    CAUSES          shift and go to state 77
    COMMA           shift and go to state 75
    DOT             reduce using rule 51 (where_part -> .)
    WHERE           shift and go to state 71
    AFTER           shift and go to state 73

    where_part                     shift and go to state 72
    after_part                     shift and go to state 76

state 23

    (79) term -> IDENTIFIER . LBRAC term_list RBRAC
    (81) identifier -> IDENTIFIER .

    LBRAC           shift and go to state 79
    POWER           reduce using rule 81 (identifier -> IDENTIFIER .)
    TIMES           reduce using rule 81 (identifier -> IDENTIFIER .)
    DIV             reduce using rule 81 (identifier -> IDENTIFIER .)
    PLUS            reduce using rule 81 (identifier -> IDENTIFIER .)
    MINUS           reduce using rule 81 (identifier -> IDENTIFIER .)
    EQQ             reduce using rule 81 (identifier -> IDENTIFIER .)
    EQ              reduce using rule 81 (identifier -> IDENTIFIER .)
    NEQ             reduce using rule 81 (identifier -> IDENTIFIER .)
    LT              reduce using rule 81 (identifier -> IDENTIFIER .)
    GT              reduce using rule 81 (identifier -> IDENTIFIER .)
    LE              reduce using rule 81 (identifier -> IDENTIFIER .)
    GE              reduce using rule 81 (identifier -> IDENTIFIER .)
    RBRAC           reduce using rule 81 (identifier -> IDENTIFIER .)
    IF              reduce using rule 81 (identifier -> IDENTIFIER .)
    IFCONS          reduce using rule 81 (identifier -> IDENTIFIER .)
    CAUSES          reduce using rule 81 (identifier -> IDENTIFIER .)
    COMMA           reduce using rule 81 (identifier -> IDENTIFIER .)
    WHERE           reduce using rule 81 (identifier -> IDENTIFIER .)
    AFTER           reduce using rule 81 (identifier -> IDENTIFIER .)
    DOT             reduce using rule 81 (identifier -> IDENTIFIER .)
    ASSIGN          reduce using rule 81 (identifier -> IDENTIFIER .)
    COLON           reduce using rule 81 (identifier -> IDENTIFIER .)
    DDOT            reduce using rule 81 (identifier -> IDENTIFIER .)


state 24

    (43) nonexe_law -> NONEXE . formula if_part ifcons_part where_part
    (59) formula -> . tfa
    (60) formula -> . formula COMMA tfa
    (61) tfa -> . asp_term
    (62) tfa -> . NOT fluent equalpart
    (63) tfa -> . TRUE
    (64) tfa -> . FALSE
    (84) asp_term -> . term
    (85) asp_term -> . MINUS term
    (86) asp_term -> . term ASSIGN asp_operation
    (87) asp_term -> . asp_operation asp_eqoperator asp_operation
    (76) term -> . var_term
    (77) term -> . identifier
    (78) term -> . NUMBER
    (79) term -> . IDENTIFIER LBRAC term_list RBRAC
    (95) asp_operation -> . asp_mult_operation
    (96) asp_operation -> . asp_operation PLUS asp_mult_operation
    (97) asp_operation -> . asp_operation MINUS asp_mult_operation
    (80) var_term -> . VARIABLE
    (81) identifier -> . IDENTIFIER
    (98) asp_mult_operation -> . asp_pow_operation
    (99) asp_mult_operation -> . asp_mult_operation TIMES asp_pow_operation
    (100) asp_mult_operation -> . asp_mult_operation DIV asp_pow_operation
    (101) asp_pow_operation -> . asp_brac_operation
    (102) asp_pow_operation -> . asp_pow_operation POWER asp_brac_operation
    (103) asp_brac_operation -> . term_or_negated_ident
    (104) asp_brac_operation -> . LBRAC asp_operation RBRAC
    (74) term_or_negated_ident -> . MINUS identifier
    (75) term_or_negated_ident -> . term

    NOT             shift and go to state 37
    TRUE            shift and go to state 36
    FALSE           shift and go to state 40
    MINUS           shift and go to state 19
    NUMBER          shift and go to state 7
    IDENTIFIER      shift and go to state 23
    VARIABLE        shift and go to state 9
    LBRAC           shift and go to state 41

    term                           shift and go to state 30
    asp_brac_operation             shift and go to state 18
    asp_operation                  shift and go to state 15
    var_term                       shift and go to state 45
    asp_mult_operation             shift and go to state 33
    tfa                            shift and go to state 29
    term_or_negated_ident          shift and go to state 10
    asp_pow_operation              shift and go to state 25
    formula                        shift and go to state 80
    identifier                     shift and go to state 39
    asp_term                       shift and go to state 14

state 25

    (98) asp_mult_operation -> asp_pow_operation .
    (102) asp_pow_operation -> asp_pow_operation . POWER asp_brac_operation

    TIMES           reduce using rule 98 (asp_mult_operation -> asp_pow_operation .)
    DIV             reduce using rule 98 (asp_mult_operation -> asp_pow_operation .)
    PLUS            reduce using rule 98 (asp_mult_operation -> asp_pow_operation .)
    MINUS           reduce using rule 98 (asp_mult_operation -> asp_pow_operation .)
    EQQ             reduce using rule 98 (asp_mult_operation -> asp_pow_operation .)
    EQ              reduce using rule 98 (asp_mult_operation -> asp_pow_operation .)
    NEQ             reduce using rule 98 (asp_mult_operation -> asp_pow_operation .)
    LT              reduce using rule 98 (asp_mult_operation -> asp_pow_operation .)
    GT              reduce using rule 98 (asp_mult_operation -> asp_pow_operation .)
    LE              reduce using rule 98 (asp_mult_operation -> asp_pow_operation .)
    GE              reduce using rule 98 (asp_mult_operation -> asp_pow_operation .)
    IF              reduce using rule 98 (asp_mult_operation -> asp_pow_operation .)
    IFCONS          reduce using rule 98 (asp_mult_operation -> asp_pow_operation .)
    CAUSES          reduce using rule 98 (asp_mult_operation -> asp_pow_operation .)
    COMMA           reduce using rule 98 (asp_mult_operation -> asp_pow_operation .)
    WHERE           reduce using rule 98 (asp_mult_operation -> asp_pow_operation .)
    AFTER           reduce using rule 98 (asp_mult_operation -> asp_pow_operation .)
    DOT             reduce using rule 98 (asp_mult_operation -> asp_pow_operation .)
    RBRAC           reduce using rule 98 (asp_mult_operation -> asp_pow_operation .)
    POWER           shift and go to state 81


state 26

    (19) law -> nonexe_law .

    DOT             reduce using rule 19 (law -> nonexe_law .)


state 27

    (20) law -> visible_law .

    DOT             reduce using rule 20 (law -> visible_law .)


state 28

    (23) query -> goal_query .

    DOT             reduce using rule 23 (query -> goal_query .)


state 29

    (59) formula -> tfa .

    IF              reduce using rule 59 (formula -> tfa .)
    AFTER           reduce using rule 59 (formula -> tfa .)
    COMMA           reduce using rule 59 (formula -> tfa .)
    WHERE           reduce using rule 59 (formula -> tfa .)
    DOT             reduce using rule 59 (formula -> tfa .)
    IFCONS          reduce using rule 59 (formula -> tfa .)
    CAUSES          reduce using rule 59 (formula -> tfa .)


state 30

    (84) asp_term -> term .
    (86) asp_term -> term . ASSIGN asp_operation
    (75) term_or_negated_ident -> term .

    COMMA           reduce using rule 84 (asp_term -> term .)
    WHERE           reduce using rule 84 (asp_term -> term .)
    DOT             reduce using rule 84 (asp_term -> term .)
    IFCONS          reduce using rule 84 (asp_term -> term .)
    IF              reduce using rule 84 (asp_term -> term .)
    CAUSES          reduce using rule 84 (asp_term -> term .)
    AFTER           reduce using rule 84 (asp_term -> term .)
    ASSIGN          shift and go to state 82
    POWER           reduce using rule 75 (term_or_negated_ident -> term .)
    TIMES           reduce using rule 75 (term_or_negated_ident -> term .)
    DIV             reduce using rule 75 (term_or_negated_ident -> term .)
    PLUS            reduce using rule 75 (term_or_negated_ident -> term .)
    MINUS           reduce using rule 75 (term_or_negated_ident -> term .)
    EQQ             reduce using rule 75 (term_or_negated_ident -> term .)
    EQ              reduce using rule 75 (term_or_negated_ident -> term .)
    NEQ             reduce using rule 75 (term_or_negated_ident -> term .)
    LT              reduce using rule 75 (term_or_negated_ident -> term .)
    GT              reduce using rule 75 (term_or_negated_ident -> term .)
    LE              reduce using rule 75 (term_or_negated_ident -> term .)
    GE              reduce using rule 75 (term_or_negated_ident -> term .)


state 31

    (14) law -> static_law .

    DOT             reduce using rule 14 (law -> static_law .)


state 32

    (21) visible_law -> VISIBLE . fluent_formula if_part where_part
    (65) fluent_formula -> . fluent equalpart
    (66) fluent_formula -> . fluent_formula COMMA fluent equalpart
    (69) fluent -> . identifier
    (70) fluent -> . var_term
    (71) fluent -> . IDENTIFIER LBRAC term_list RBRAC
    (81) identifier -> . IDENTIFIER
    (80) var_term -> . VARIABLE

    IDENTIFIER      shift and go to state 53
    VARIABLE        shift and go to state 9

    var_term                       shift and go to state 54
    fluent                         shift and go to state 55
    fluent_formula                 shift and go to state 83
    identifier                     shift and go to state 57

state 33

    (95) asp_operation -> asp_mult_operation .
    (99) asp_mult_operation -> asp_mult_operation . TIMES asp_pow_operation
    (100) asp_mult_operation -> asp_mult_operation . DIV asp_pow_operation

    PLUS            reduce using rule 95 (asp_operation -> asp_mult_operation .)
    MINUS           reduce using rule 95 (asp_operation -> asp_mult_operation .)
    EQQ             reduce using rule 95 (asp_operation -> asp_mult_operation .)
    EQ              reduce using rule 95 (asp_operation -> asp_mult_operation .)
    NEQ             reduce using rule 95 (asp_operation -> asp_mult_operation .)
    LT              reduce using rule 95 (asp_operation -> asp_mult_operation .)
    GT              reduce using rule 95 (asp_operation -> asp_mult_operation .)
    LE              reduce using rule 95 (asp_operation -> asp_mult_operation .)
    GE              reduce using rule 95 (asp_operation -> asp_mult_operation .)
    RBRAC           reduce using rule 95 (asp_operation -> asp_mult_operation .)
    IF              reduce using rule 95 (asp_operation -> asp_mult_operation .)
    IFCONS          reduce using rule 95 (asp_operation -> asp_mult_operation .)
    CAUSES          reduce using rule 95 (asp_operation -> asp_mult_operation .)
    COMMA           reduce using rule 95 (asp_operation -> asp_mult_operation .)
    WHERE           reduce using rule 95 (asp_operation -> asp_mult_operation .)
    AFTER           reduce using rule 95 (asp_operation -> asp_mult_operation .)
    DOT             reduce using rule 95 (asp_operation -> asp_mult_operation .)
    TIMES           shift and go to state 85
    DIV             shift and go to state 84


state 34

    (42) imposs_law -> IMPOSSIBLE . formula ifcons_part where_part
    (59) formula -> . tfa
    (60) formula -> . formula COMMA tfa
    (61) tfa -> . asp_term
    (62) tfa -> . NOT fluent equalpart
    (63) tfa -> . TRUE
    (64) tfa -> . FALSE
    (84) asp_term -> . term
    (85) asp_term -> . MINUS term
    (86) asp_term -> . term ASSIGN asp_operation
    (87) asp_term -> . asp_operation asp_eqoperator asp_operation
    (76) term -> . var_term
    (77) term -> . identifier
    (78) term -> . NUMBER
    (79) term -> . IDENTIFIER LBRAC term_list RBRAC
    (95) asp_operation -> . asp_mult_operation
    (96) asp_operation -> . asp_operation PLUS asp_mult_operation
    (97) asp_operation -> . asp_operation MINUS asp_mult_operation
    (80) var_term -> . VARIABLE
    (81) identifier -> . IDENTIFIER
    (98) asp_mult_operation -> . asp_pow_operation
    (99) asp_mult_operation -> . asp_mult_operation TIMES asp_pow_operation
    (100) asp_mult_operation -> . asp_mult_operation DIV asp_pow_operation
    (101) asp_pow_operation -> . asp_brac_operation
    (102) asp_pow_operation -> . asp_pow_operation POWER asp_brac_operation
    (103) asp_brac_operation -> . term_or_negated_ident
    (104) asp_brac_operation -> . LBRAC asp_operation RBRAC
    (74) term_or_negated_ident -> . MINUS identifier
    (75) term_or_negated_ident -> . term

    NOT             shift and go to state 37
    TRUE            shift and go to state 36
    FALSE           shift and go to state 40
    MINUS           shift and go to state 19
    NUMBER          shift and go to state 7
    IDENTIFIER      shift and go to state 23
    VARIABLE        shift and go to state 9
    LBRAC           shift and go to state 41

    term                           shift and go to state 30
    asp_brac_operation             shift and go to state 18
    asp_operation                  shift and go to state 15
    var_term                       shift and go to state 45
    asp_mult_operation             shift and go to state 33
    tfa                            shift and go to state 29
    term_or_negated_ident          shift and go to state 10
    asp_pow_operation              shift and go to state 25
    formula                        shift and go to state 86
    identifier                     shift and go to state 39
    asp_term                       shift and go to state 14

state 35

    (11) fact -> pred_fact .

    DOT             reduce using rule 11 (fact -> pred_fact .)


state 36

    (63) tfa -> TRUE .

    COMMA           reduce using rule 63 (tfa -> TRUE .)
    WHERE           reduce using rule 63 (tfa -> TRUE .)
    DOT             reduce using rule 63 (tfa -> TRUE .)
    IFCONS          reduce using rule 63 (tfa -> TRUE .)
    IF              reduce using rule 63 (tfa -> TRUE .)
    CAUSES          reduce using rule 63 (tfa -> TRUE .)
    AFTER           reduce using rule 63 (tfa -> TRUE .)


state 37

    (62) tfa -> NOT . fluent equalpart
    (69) fluent -> . identifier
    (70) fluent -> . var_term
    (71) fluent -> . IDENTIFIER LBRAC term_list RBRAC
    (81) identifier -> . IDENTIFIER
    (80) var_term -> . VARIABLE

    IDENTIFIER      shift and go to state 53
    VARIABLE        shift and go to state 9

    fluent                         shift and go to state 87
    var_term                       shift and go to state 54
    identifier                     shift and go to state 57

state 38

    (26) flu_fact -> FLU . fluent_formula where_part
    (28) flu_fact -> FLU . fluent_formula int_domain where_part
    (30) flu_fact -> FLU . fluent EQ LBRAC term COMMA term_list RBRAC where_part
    (65) fluent_formula -> . fluent equalpart
    (66) fluent_formula -> . fluent_formula COMMA fluent equalpart
    (69) fluent -> . identifier
    (70) fluent -> . var_term
    (71) fluent -> . IDENTIFIER LBRAC term_list RBRAC
    (81) identifier -> . IDENTIFIER
    (80) var_term -> . VARIABLE

    IDENTIFIER      shift and go to state 53
    VARIABLE        shift and go to state 9

    var_term                       shift and go to state 54
    fluent                         shift and go to state 88
    fluent_formula                 shift and go to state 89
    identifier                     shift and go to state 57

state 39

    (77) term -> identifier .

    ASSIGN          reduce using rule 77 (term -> identifier .)
    COMMA           reduce using rule 77 (term -> identifier .)
    IFCONS          reduce using rule 77 (term -> identifier .)
    WHERE           reduce using rule 77 (term -> identifier .)
    DOT             reduce using rule 77 (term -> identifier .)
    POWER           reduce using rule 77 (term -> identifier .)
    TIMES           reduce using rule 77 (term -> identifier .)
    DIV             reduce using rule 77 (term -> identifier .)
    PLUS            reduce using rule 77 (term -> identifier .)
    MINUS           reduce using rule 77 (term -> identifier .)
    EQQ             reduce using rule 77 (term -> identifier .)
    EQ              reduce using rule 77 (term -> identifier .)
    NEQ             reduce using rule 77 (term -> identifier .)
    LT              reduce using rule 77 (term -> identifier .)
    GT              reduce using rule 77 (term -> identifier .)
    LE              reduce using rule 77 (term -> identifier .)
    GE              reduce using rule 77 (term -> identifier .)
    RBRAC           reduce using rule 77 (term -> identifier .)
    IF              reduce using rule 77 (term -> identifier .)
    CAUSES          reduce using rule 77 (term -> identifier .)
    AFTER           reduce using rule 77 (term -> identifier .)
    COLON           reduce using rule 77 (term -> identifier .)
    DDOT            reduce using rule 77 (term -> identifier .)


state 40

    (64) tfa -> FALSE .

    COMMA           reduce using rule 64 (tfa -> FALSE .)
    WHERE           reduce using rule 64 (tfa -> FALSE .)
    DOT             reduce using rule 64 (tfa -> FALSE .)
    IFCONS          reduce using rule 64 (tfa -> FALSE .)
    IF              reduce using rule 64 (tfa -> FALSE .)
    CAUSES          reduce using rule 64 (tfa -> FALSE .)
    AFTER           reduce using rule 64 (tfa -> FALSE .)


state 41

    (104) asp_brac_operation -> LBRAC . asp_operation RBRAC
    (95) asp_operation -> . asp_mult_operation
    (96) asp_operation -> . asp_operation PLUS asp_mult_operation
    (97) asp_operation -> . asp_operation MINUS asp_mult_operation
    (98) asp_mult_operation -> . asp_pow_operation
    (99) asp_mult_operation -> . asp_mult_operation TIMES asp_pow_operation
    (100) asp_mult_operation -> . asp_mult_operation DIV asp_pow_operation
    (101) asp_pow_operation -> . asp_brac_operation
    (102) asp_pow_operation -> . asp_pow_operation POWER asp_brac_operation
    (103) asp_brac_operation -> . term_or_negated_ident
    (104) asp_brac_operation -> . LBRAC asp_operation RBRAC
    (74) term_or_negated_ident -> . MINUS identifier
    (75) term_or_negated_ident -> . term
    (76) term -> . var_term
    (77) term -> . identifier
    (78) term -> . NUMBER
    (79) term -> . IDENTIFIER LBRAC term_list RBRAC
    (80) var_term -> . VARIABLE
    (81) identifier -> . IDENTIFIER

    LBRAC           shift and go to state 41
    MINUS           shift and go to state 92
    NUMBER          shift and go to state 7
    IDENTIFIER      shift and go to state 23
    VARIABLE        shift and go to state 9

    term                           shift and go to state 90
    asp_brac_operation             shift and go to state 18
    asp_operation                  shift and go to state 91
    var_term                       shift and go to state 45
    term_or_negated_ident          shift and go to state 10
    asp_pow_operation              shift and go to state 25
    asp_mult_operation             shift and go to state 33
    identifier                     shift and go to state 39

state 42

    (32) flu_fact -> INT . fluent_formula where_part
    (65) fluent_formula -> . fluent equalpart
    (66) fluent_formula -> . fluent_formula COMMA fluent equalpart
    (69) fluent -> . identifier
    (70) fluent -> . var_term
    (71) fluent -> . IDENTIFIER LBRAC term_list RBRAC
    (81) identifier -> . IDENTIFIER
    (80) var_term -> . VARIABLE

    IDENTIFIER      shift and go to state 53
    VARIABLE        shift and go to state 9

    var_term                       shift and go to state 54
    fluent                         shift and go to state 55
    fluent_formula                 shift and go to state 93
    identifier                     shift and go to state 57

state 43

    (22) query -> init_rule .

    DOT             reduce using rule 22 (query -> init_rule .)


state 44

    (27) flu_fact -> DFLU . fluent_formula where_part
    (29) flu_fact -> DFLU . fluent_formula int_domain where_part
    (31) flu_fact -> DFLU . fluent EQ LBRAC term COMMA term_list RBRAC where_part
    (65) fluent_formula -> . fluent equalpart
    (66) fluent_formula -> . fluent_formula COMMA fluent equalpart
    (69) fluent -> . identifier
    (70) fluent -> . var_term
    (71) fluent -> . IDENTIFIER LBRAC term_list RBRAC
    (81) identifier -> . IDENTIFIER
    (80) var_term -> . VARIABLE

    IDENTIFIER      shift and go to state 53
    VARIABLE        shift and go to state 9

    var_term                       shift and go to state 54
    fluent                         shift and go to state 94
    fluent_formula                 shift and go to state 95
    identifier                     shift and go to state 57

state 45

    (76) term -> var_term .

    ASSIGN          reduce using rule 76 (term -> var_term .)
    COMMA           reduce using rule 76 (term -> var_term .)
    IFCONS          reduce using rule 76 (term -> var_term .)
    WHERE           reduce using rule 76 (term -> var_term .)
    DOT             reduce using rule 76 (term -> var_term .)
    POWER           reduce using rule 76 (term -> var_term .)
    TIMES           reduce using rule 76 (term -> var_term .)
    DIV             reduce using rule 76 (term -> var_term .)
    PLUS            reduce using rule 76 (term -> var_term .)
    MINUS           reduce using rule 76 (term -> var_term .)
    EQQ             reduce using rule 76 (term -> var_term .)
    EQ              reduce using rule 76 (term -> var_term .)
    NEQ             reduce using rule 76 (term -> var_term .)
    LT              reduce using rule 76 (term -> var_term .)
    GT              reduce using rule 76 (term -> var_term .)
    LE              reduce using rule 76 (term -> var_term .)
    GE              reduce using rule 76 (term -> var_term .)
    RBRAC           reduce using rule 76 (term -> var_term .)
    IF              reduce using rule 76 (term -> var_term .)
    CAUSES          reduce using rule 76 (term -> var_term .)
    AFTER           reduce using rule 76 (term -> var_term .)
    COLON           reduce using rule 76 (term -> var_term .)
    DDOT            reduce using rule 76 (term -> var_term .)


state 46

    (4) program -> program ROLE_BEGIN . role ROLE_END
    (5) role -> .
    (6) role -> . role rule DOT
    (7) role -> . role ESCAPE_ASP

    ROLE_END        reduce using rule 5 (role -> .)
    ESCAPE_ASP      reduce using rule 5 (role -> .)
    ACT             reduce using rule 5 (role -> .)
    FLU             reduce using rule 5 (role -> .)
    DFLU            reduce using rule 5 (role -> .)
    INT             reduce using rule 5 (role -> .)
    INERTIAL        reduce using rule 5 (role -> .)
    DEFAULT         reduce using rule 5 (role -> .)
    IMPOSSIBLE      reduce using rule 5 (role -> .)
    NONEXE          reduce using rule 5 (role -> .)
    VISIBLE         reduce using rule 5 (role -> .)
    INIT            reduce using rule 5 (role -> .)
    GOAL            reduce using rule 5 (role -> .)
    NOT             reduce using rule 5 (role -> .)
    TRUE            reduce using rule 5 (role -> .)
    FALSE           reduce using rule 5 (role -> .)
    MINUS           reduce using rule 5 (role -> .)
    NUMBER          reduce using rule 5 (role -> .)
    IDENTIFIER      reduce using rule 5 (role -> .)
    VARIABLE        reduce using rule 5 (role -> .)
    LBRAC           reduce using rule 5 (role -> .)

    role                           shift and go to state 96

state 47

    (38) inertial_law -> INERTIAL . fluent_formula where_part
    (65) fluent_formula -> . fluent equalpart
    (66) fluent_formula -> . fluent_formula COMMA fluent equalpart
    (69) fluent -> . identifier
    (70) fluent -> . var_term
    (71) fluent -> . IDENTIFIER LBRAC term_list RBRAC
    (81) identifier -> . IDENTIFIER
    (80) var_term -> . VARIABLE

    IDENTIFIER      shift and go to state 53
    VARIABLE        shift and go to state 9

    var_term                       shift and go to state 54
    fluent                         shift and go to state 55
    fluent_formula                 shift and go to state 97
    identifier                     shift and go to state 57

state 48

    (8) rule -> fact .

    DOT             reduce using rule 8 (rule -> fact .)


state 49

    (15) law -> dynamic_law .

    DOT             reduce using rule 15 (law -> dynamic_law .)


state 50

    (45) goal_query -> GOAL formula . where_part
    (60) formula -> formula . COMMA tfa
    (51) where_part -> .
    (52) where_part -> . WHERE bindings

    COMMA           shift and go to state 75
    DOT             reduce using rule 51 (where_part -> .)
    WHERE           shift and go to state 71

    where_part                     shift and go to state 98

state 51

    (39) default_law -> DEFAULT formula . where_part
    (40) default_law -> DEFAULT formula . IF formula where_part
    (41) default_law -> DEFAULT formula . AFTER formula where_part
    (60) formula -> formula . COMMA tfa
    (51) where_part -> .
    (52) where_part -> . WHERE bindings

    IF              shift and go to state 101
    AFTER           shift and go to state 100
    COMMA           shift and go to state 75
    DOT             reduce using rule 51 (where_part -> .)
    WHERE           shift and go to state 71

    where_part                     shift and go to state 99

state 52

    (2) program -> program rule DOT .

    ESCAPE_ASP      reduce using rule 2 (program -> program rule DOT .)
    ROLE_BEGIN      reduce using rule 2 (program -> program rule DOT .)
    ACT             reduce using rule 2 (program -> program rule DOT .)
    FLU             reduce using rule 2 (program -> program rule DOT .)
    DFLU            reduce using rule 2 (program -> program rule DOT .)
    INT             reduce using rule 2 (program -> program rule DOT .)
    INERTIAL        reduce using rule 2 (program -> program rule DOT .)
    DEFAULT         reduce using rule 2 (program -> program rule DOT .)
    IMPOSSIBLE      reduce using rule 2 (program -> program rule DOT .)
    NONEXE          reduce using rule 2 (program -> program rule DOT .)
    VISIBLE         reduce using rule 2 (program -> program rule DOT .)
    INIT            reduce using rule 2 (program -> program rule DOT .)
    GOAL            reduce using rule 2 (program -> program rule DOT .)
    NOT             reduce using rule 2 (program -> program rule DOT .)
    TRUE            reduce using rule 2 (program -> program rule DOT .)
    FALSE           reduce using rule 2 (program -> program rule DOT .)
    MINUS           reduce using rule 2 (program -> program rule DOT .)
    NUMBER          reduce using rule 2 (program -> program rule DOT .)
    IDENTIFIER      reduce using rule 2 (program -> program rule DOT .)
    VARIABLE        reduce using rule 2 (program -> program rule DOT .)
    LBRAC           reduce using rule 2 (program -> program rule DOT .)
    $end            reduce using rule 2 (program -> program rule DOT .)


state 53

    (71) fluent -> IDENTIFIER . LBRAC term_list RBRAC
    (81) identifier -> IDENTIFIER .

    LBRAC           shift and go to state 102
    EQ              reduce using rule 81 (identifier -> IDENTIFIER .)
    COMMA           reduce using rule 81 (identifier -> IDENTIFIER .)
    WHERE           reduce using rule 81 (identifier -> IDENTIFIER .)
    DOT             reduce using rule 81 (identifier -> IDENTIFIER .)
    COLON           reduce using rule 81 (identifier -> IDENTIFIER .)
    IF              reduce using rule 81 (identifier -> IDENTIFIER .)
    IFCONS          reduce using rule 81 (identifier -> IDENTIFIER .)
    CAUSES          reduce using rule 81 (identifier -> IDENTIFIER .)
    AFTER           reduce using rule 81 (identifier -> IDENTIFIER .)


state 54

    (70) fluent -> var_term .

    EQ              reduce using rule 70 (fluent -> var_term .)
    IF              reduce using rule 70 (fluent -> var_term .)
    IFCONS          reduce using rule 70 (fluent -> var_term .)
    CAUSES          reduce using rule 70 (fluent -> var_term .)
    COMMA           reduce using rule 70 (fluent -> var_term .)
    WHERE           reduce using rule 70 (fluent -> var_term .)
    AFTER           reduce using rule 70 (fluent -> var_term .)
    DOT             reduce using rule 70 (fluent -> var_term .)
    COLON           reduce using rule 70 (fluent -> var_term .)


state 55

    (65) fluent_formula -> fluent . equalpart
    (67) equalpart -> .
    (68) equalpart -> . EQ term

    COMMA           reduce using rule 67 (equalpart -> .)
    WHERE           reduce using rule 67 (equalpart -> .)
    DOT             reduce using rule 67 (equalpart -> .)
    IF              reduce using rule 67 (equalpart -> .)
    EQ              shift and go to state 103

    equalpart                      shift and go to state 104

state 56

    (25) act_fact -> ACT fluent_formula . where_part
    (66) fluent_formula -> fluent_formula . COMMA fluent equalpart
    (51) where_part -> .
    (52) where_part -> . WHERE bindings

    COMMA           shift and go to state 106
    DOT             reduce using rule 51 (where_part -> .)
    WHERE           shift and go to state 71

    where_part                     shift and go to state 105

state 57

    (69) fluent -> identifier .

    EQ              reduce using rule 69 (fluent -> identifier .)
    IF              reduce using rule 69 (fluent -> identifier .)
    IFCONS          reduce using rule 69 (fluent -> identifier .)
    CAUSES          reduce using rule 69 (fluent -> identifier .)
    COMMA           reduce using rule 69 (fluent -> identifier .)
    WHERE           reduce using rule 69 (fluent -> identifier .)
    AFTER           reduce using rule 69 (fluent -> identifier .)
    DOT             reduce using rule 69 (fluent -> identifier .)
    COLON           reduce using rule 69 (fluent -> identifier .)


state 58

    (92) asp_eqoperator -> GT .

    LBRAC           reduce using rule 92 (asp_eqoperator -> GT .)
    MINUS           reduce using rule 92 (asp_eqoperator -> GT .)
    NUMBER          reduce using rule 92 (asp_eqoperator -> GT .)
    IDENTIFIER      reduce using rule 92 (asp_eqoperator -> GT .)
    VARIABLE        reduce using rule 92 (asp_eqoperator -> GT .)


state 59

    (88) asp_eqoperator -> EQQ .

    LBRAC           reduce using rule 88 (asp_eqoperator -> EQQ .)
    MINUS           reduce using rule 88 (asp_eqoperator -> EQQ .)
    NUMBER          reduce using rule 88 (asp_eqoperator -> EQQ .)
    IDENTIFIER      reduce using rule 88 (asp_eqoperator -> EQQ .)
    VARIABLE        reduce using rule 88 (asp_eqoperator -> EQQ .)


state 60

    (94) asp_eqoperator -> GE .

    LBRAC           reduce using rule 94 (asp_eqoperator -> GE .)
    MINUS           reduce using rule 94 (asp_eqoperator -> GE .)
    NUMBER          reduce using rule 94 (asp_eqoperator -> GE .)
    IDENTIFIER      reduce using rule 94 (asp_eqoperator -> GE .)
    VARIABLE        reduce using rule 94 (asp_eqoperator -> GE .)


state 61

    (91) asp_eqoperator -> LT .

    LBRAC           reduce using rule 91 (asp_eqoperator -> LT .)
    MINUS           reduce using rule 91 (asp_eqoperator -> LT .)
    NUMBER          reduce using rule 91 (asp_eqoperator -> LT .)
    IDENTIFIER      reduce using rule 91 (asp_eqoperator -> LT .)
    VARIABLE        reduce using rule 91 (asp_eqoperator -> LT .)


